PS C:\Users\yassirstation\Desktop> pip list
Package                        Version
------------------------------ ------------
absl-py                        2.2.2
aiofiles                       24.1.0
albucore                       0.0.24
albumentations                 2.0.6
aliyun-python-sdk-core         2.16.0
aliyun-python-sdk-kms          2.16.5
altair                         5.5.0
annotated-types                0.7.0
anyio                          4.9.0
attrs                          25.3.0
audioop-lts                    0.2.1
beautifulsoup4                 4.13.4
blinker                        1.9.0
cachetools                     5.5.2
certifi                        2025.4.26
cffi                           1.17.1
charset-normalizer             3.4.2
click                          8.1.8
colorama                       0.4.6
coloredlogs                    15.0.1
contourpy                      1.3.2
crcmod                         1.7
cryptography                   44.0.3
cycler                         0.12.1
defusedxml                     0.7.1
fastapi                        0.115.12
ffmpy                          0.5.0
filelock                       3.14.0
flatbuffers                    25.2.10
fonttools                      4.58.0
fsspec                         2024.6.1
gdown                          5.2.0
git-filter-repo                2.47.0
gitdb                          4.0.12
GitPython                      3.1.44
gradio                         5.29.1
gradio_client                  1.10.1
groovy                         0.1.2
grpcio                         1.71.0
h11                            0.16.0
httpcore                       1.0.9
httpx                          0.28.1
huggingface-hub                0.31.2
humanfriendly                  10.0
idna                           3.10
imageio                        2.37.0
imgaug                         0.4.0
imgviz                         1.7.6
Jinja2                         3.1.4
jmespath                       0.10.0
joblib                         1.5.0
jsonschema                     4.23.0
jsonschema-specifications      2025.4.1
kiwisolver                     1.4.8
labelImg                       1.8.6
labelme                        5.8.1
lap                            0.5.12
latex2mathml                   3.78.1
lazy_loader                    0.4
loguru                         0.7.3
lxml                           5.4.0
Markdown                       3.8
markdown-it-py                 3.0.0
MarkupSafe                     2.1.5
matplotlib                     3.10.3
mdurl                          0.1.2
model-index                    0.1.11
mpmath                         1.3.0
narwhals                       1.39.0
natsort                        8.4.0
networkx                       3.3
numpy                          2.1.2
onnx                           1.18.0
onnxruntime                    1.22.0
opencv-contrib-python          4.12.0.88
opencv-contrib-python-headless 4.12.0.88
opencv-python                  4.12.0.88
opencv-python-headless         4.11.0.86
opendatalab                    0.0.10
openmim                        0.3.9
openxlab                       0.1.2
ordered-set                    4.1.0
orjson                         3.10.18
osam                           0.2.3
oss2                           2.17.0
packaging                      24.2
pandas                         2.2.3
pillow                         11.0.0
pip                            25.1.1
plotly                         6.0.1
protobuf                       6.31.0
psutil                         7.0.0
py-cpuinfo                     9.0.0
pyarrow                        20.0.0
pycparser                      2.22
pycryptodome                   3.22.0
pydantic                       2.11.4
pydantic_core                  2.33.2
pydeck                         0.9.1
pydub                          0.25.1
Pygments                       2.19.1
pyparsing                      3.2.3
PyQt5                          5.15.11
PyQt5-Qt5                      5.15.2
PyQt5_sip                      12.17.0
pyreadline3                    3.5.4
PySocks                        1.7.1
python-dateutil                2.9.0.post0
python-docx                    1.2.0
python-multipart               0.0.20
pytz                           2023.4
pywin32                        310
PyYAML                         6.0.2
referencing                    0.36.2
requests                       2.28.2
rich                           13.4.2
rpds-py                        0.24.0
ruff                           0.11.9
safehttpx                      0.1.6
scikit-image                   0.25.2
scikit-learn                   1.6.1
scipy                          1.15.3
seaborn                        0.13.2
semantic-version               2.10.0
setuptools                     80.9.0
shapely                        2.1.0
shellingham                    1.5.4
simsimd                        6.2.1
six                            1.17.0
smmap                          5.0.2
sniffio                        1.3.1
soupsieve                      2.7
starlette                      0.46.2
streamlit                      1.45.1
stringzilla                    3.12.5
sympy                          1.13.3
tabulate                       0.9.0
tenacity                       9.1.2
tensorboard                    2.19.0
tensorboard-data-server        0.7.2
tensorboardX                   2.6.2.2
threadpoolctl                  3.6.0
tifffile                       2025.5.10
toml                           0.10.2
tomlkit                        0.13.2
torch                          2.7.0+cu128
torchaudio                     2.7.0+cu128
torchvision                    0.22.0+cu128
tornado                        6.4.2
tqdm                           4.65.2
typer                          0.15.4
typing_extensions              4.12.2
typing-inspection              0.4.0
tzdata                         2025.2
ultralytics                    8.3.134
ultralytics-thop               2.0.14
urllib3                        1.26.20
uvicorn                        0.34.2
watchdog                       6.0.0
websockets                     15.0.1
Werkzeug                       3.1.3
wheel                          0.45.1
win32_setctime                 1.2.0
yacs                           0.1.8
